08001200	R0=%x 
0804d564	(%s) has assert failed at %s:%ld.
0804d588	..\src\framework\service_border\service_border.c
0804d5c4	border service stop, set border area no signal
0804d5f4	border
0804d7dc	start_addr
0804d7e8	(%s) has assert failed at %s.
0804d808	..\src\platform\utils\utils_cmbacktrace\cm_backtrace.c
0804d840	dpport drv
0804de57	 error code is not found
0804de74	..\src\app\process\process_control.c
0804de9c	control
0804dfb8	level <= ELOG_LVL_VERBOSE
0804dfd7	 (%s) has assert failed at %s:%ld.
0804dffc	..\src\framework\service_easylogger\elog.c
0804e314	cfg_rst
0804e31c	get reset flag value=%d error
0804e340	..\src\framework\service_config\service_config.c
0804e374	config
0804e58f	 weekday is over max num=%d
0804e5b0	..\src\framework\service_time\service_time.c
0804e65d	H@ipG
0804e96b	 read mems stable value failed
0804e990	..\src\platform\driver\driver_mems\driver_mems_snk_v13.c
0804e9cc	mems13
0804e9d4	read power mode failed
0804e9ec	power model=%d error
0804ea04	read mems opr mode =%d, reconfig bno055 failed
0804ea34	read mems opr mode =%d, reconfig bno055 success
0804ea97	 input param point value is null
0804eabc	..\src\platform\driver\driver_mems\driver_mems_tdk42688_v1.c
0804eafc	tdk42688
0804f100	new process manager_srv failed
0804f124	..\src\app\process\process_manager.c
0804f14c	manager
0804f3cb	 rain left time error,delay tick=%d, count=%d
0804f400	..\src\framework\service_rain\service_rain.c
0804f525	H@jpG
0804f6fc	robot out border
0804f714	..\src\app\process\deal_safety.c
0804f738	safety
0804f740	robot no border signal
0804f9bc	display board can not receive message error
0804f9ec	..\src\app\process\deal_safety.c
0804fa10	safety
0804fa18	can not receive display board message error
0804fa44	sensor board can not receive message error
0804fa70	can not receive sensor board message error
0804fa9c	robot updown, pitch=%d, roll=%d
0804fabc	robot updown
0804facc	robot slope over, pitch=%d, roll=%d
0804faf0	robot slope over
0804fb04	robot lift up
0804fb14	robot battery temperature low=%d%c%c%c
0804fb3c	robot battery temperature low
0804fb5c	robot battery temperature discharge high=%d%c%c%c
0804fb90	robot battery temperature discharge high
0804fbbc	battery health, can not discharger, total voltage=%dmV
0804fbf4	battery communicate failed
0804fc10	battery voltage too high=%d
0804fd47	 get avg work minutes=%dminutes, workday=%ddays
0804fd7c	..\src\framework\service_time\service_time.c
0804ff00	create bdport service failed
0804ff24	..\src\framework\service_port\service_bdport.c
0804ff54	bdport srv
08050084	create blade service failed
080500a4	..\src\framework\service_blade\service_blade.c
080500d4	blade
080502fc	create bms service failed
0805031c	..\src\framework\service_bms\service_bms.c
080503e8	create border service failed
0805040c	..\src\framework\service_border\service_border.c
08050440	border
08050518	create command service failed
0805053c	..\src\framework\service_command\service_command.c
08050570	command
08050bf0	create config service failed
08050c30	..\src\framework\service_config\service_config.c
08050c64	config
08050d1c	create connect service failed
08050d40	..\src\framework\service_connect\service_connect.c
08050d74	connect
08050ed0	dp_srv malloc failed
08050eec	..\src\framework\service_display\service_display.c
08050f20	display
08050ff0	create port service failed
08051010	..\src\framework\service_port\service_dpport.c
08051040	dpport srv
0805110c	create hit service failed
0805112c	..\src\framework\service_hit\service_hit.c
08051270	create highspeed loop service failed
0805129c	..\src\framework\service_highspeed_loop\service_hs_loop.c
08051384	create led service failed
080513a4	..\src\framework\service_led\service_led.c
080513d0	srv_led
080514a8	create ledport service failed
080514cc	..\src\framework\service_port\service_ledport.c
080514fc	lport srv
08051594	create lift service failed
080515b4	..\src\framework\service_lift\service_lift.c
08051760	malloc movebase service failed
08051780	malloc movebase pri data failed
080517a4	..\src\framework\service_movement\movebase_snk_v10.c
080517dc	movebase
08051a1b	Bcreate control mutex failed
08051a38	malloc movement srv pri data failed
08051a60	..\src\framework\service_movement\service_movement.c
08051a98	movement
08051aa4	malloc movement srv failed
08051b9c	create multizone service failed
08051bc0	..\src\framework\service_multizone\service_multizone.c
08051bf8	multizone
08051ccc	create power service failed
08051cec	..\src\framework\service_power\service_power.c
08051d1c	power
08051dec	create rain service failed
08051e0c	..\src\framework\service_rain\service_rain.c
08051ed4	create slip service failed
08051ef4	..\src\framework\service_slip\service_slip.c
080520b4	create slope service failed
080520d4	..\src\framework\service_slope\service_slope.c
08052104	slope
08052164	cmd_data_pri
08052174	(%s) has assert failed at %s:%ld.
08052198	..\src\framework\service_command\service_command.c
08052220	time_data_pri
08052230	(%s) has assert failed at %s:%ld.
08052254	..\src\framework\service_time\service_time.c
080522d8	power_data_pri
080522e8	(%s) has assert failed at %s:%ld.
0805230c	..\src\framework\service_power\service_power.c
080523b4	bms_data_pri
080523c4	(%s) has assert failed at %s:%ld.
080523e8	..\src\framework\service_bms\service_bms.c
08052468	bdport_srv_pri
08052478	(%s) has assert failed at %s:%ld.
0805249c	..\src\framework\service_port\service_bdport.c
08052520	dpport_srv_pri
08052530	(%s) has assert failed at %s:%ld.
08052554	..\src\framework\service_port\service_dpport.c
080525f0	hit_data_pri
08052600	(%s) has assert failed at %s:%ld.
08052624	..\src\framework\service_hit\service_hit.c
080526b0	rain_data_pri
080526c0	(%s) has assert failed at %s:%ld.
080526e4	..\src\framework\service_rain\service_rain.c
0805278c	user_data_pri
0805279c	(%s) has assert failed at %s:%ld.
080527c0	..\src\framework\service_user_setting\service_user_set.c
08052850	ultrasonic_data_pri
08052864	(%s) has assert failed at %s:%ld.
08052888	..\src\framework\service_ultrasonic\service_ultrasonic.c
08052998	create hit service failed
080529b8	..\src\framework\service_stop\service_stop.c
08052bb0	create time service failed
08052bd0	..\src\framework\service_time\service_time.c
08052cc8	create ultrasonic service failed
08052cf0	..\src\framework\service_ultrasonic\service_ultrasonic.c
08052d2c	ult_srv
08052e74	create user service failed
08052e94	..\src\framework\service_user_setting\service_user_set.c
08052ed0	userset
08053004	create multizone service failed
08053028	..\src\framework\service_map\service_workmap.c
08053337	 error ultrasonic state = %d
08053358	..\src\app\process\process_find_bd.c
08053380	find bd
080537b0	over_mem_limit finish_recording_map_pnt failed
080537e4	..\src\framework\service_map\service_workmap.c
0805381b	 map_task alloc_pnt_memory failed
080539f8	Error: Read flash device JEDEC ID error.
08053a28	Find a %s %s flash chip. Size is %ld bytes.
08053a54	Warning: This flash device is not found or not support.
08053a8c	Find a flash chip. Size is %ld bytes.
08053ab4	Find a %s flash chip. Size is %ld bytes.
080543ab	 slope pitch=%d,roll=%d or not in station=%d, half power
080543e8	..\src\app\process\process_wait.c
0805440c	waiting
08054414	not slope and in station, low power
080544ab	 bat vol=%dmV, percent=%d,min=%dmV,max=%dmV,temp=%d
080544e4	..\src\app\process\process_wait.c
08054508	waiting
080548bf	 reset tdk mems failed
080548dc	..\src\platform\driver\driver_mems\driver_mems_tdk42688_v1.c
0805491c	tdk42688
0805492c	setup inv device failed=%d
08054948	init inv agm algo failed=%d
08054964	configure inv device failed=%d
08054984	fuse mems data failed=%d, reset success
08054ba3	 senser data initial failed
08054bc0	rtc driver is null
08054bd4	rtc driver not initialed
08054bf4	..\src\app\process\process_manager.c
08054c1c	manager
08054c24	process ram initial failed
08054c44	set auto poweroff value =%d error, manual set enable
08054c8c	process
08054c98	create process manager task falied
08055048	prio < configMAX_PRIORITIES
08055067	 (%s) has assert failed at %s:%ld.
0805508c	..\src\framework\service_config\service_config.c
080550c8	cfg_ver
080550d0	exflash driver is null
080550e8	exflash driver initial failed
08055108	config
08055110	env get failed, reload
08055128	config version=%d<20302, erase exflash
08055150	init easyflash error
08055168	run_param
08055174	set ota failed count=%d failed
08055194	set battery health=%d failed
080551b4	type_param
080551c0	set type param failed
080551d8	set config version failed
080551f4	set config version =%d
0805520c	set config version=%d, update to %d
08055230	bootloader version  unmatched=%d
08055254	load product verson version failed
08055278	load mboard hardware version failed
0805529c	load app version failed
080552b4	set mboard hardware version to %d
080552dc	load all robot type parameter failed
08055304	get sn failed
08055314	..\src\framework\service_config\service_config.c
08055348	config
08055350	load sn failed
08055360	load all robot shape parameter failed
08055388	load product enable module failed
080553ac	load test server address failed
080553cc	set ledboard enable failed
0805574c	ledboard disable, but led or ult enable, set ledboard enable
08055790	hardware only support torque hit, set product_enable_hit to 2
080557d0	hardware only support float hit, set product_enable_hit to 1
08055810	product software version = %d < %d, reset to %d
08055858	exhibition mode=%d,idle seconds =%d,work seconds =%d
08055890	config version env not exit
080558ef	 dpport driver not inited
08055910	..\src\framework\service_command\service_command.c
08055944	command
08055b98	rtc driver not create
08055bb0	config service not inited
08055bcc	rtc driver not initialed
08055bec	..\src\framework\service_time\service_time.c
08055c24	config schedule error=%d, use default 1 time
08055c54	rtc driver initial state error
08055c74	product schedule disable
08055c90	rtc driver set time failed
08055cac	rtc driver init error
08055cc8	create time task failed
08055dec	prio < configMAX_PRIORITIES
08055e0b	 (%s) has assert failed at %s:%ld.
08055e30	..\src\framework\service_power\service_power.c
08055e68	left motor driver not initialed
08055e88	left motor driver get null
08055ea4	right motor driver not initialed
08055ec8	right motor driver get null
08055ee4	blade motor driver not initialed
08055f08	blade motor driver get null
08055f24	button driver not initialed
08055f40	button driver get null
08055f58	connect driver not initialed
08055f78	power
08055f80	connect driver get null
080562e0	prio < configMAX_PRIORITIES
080562ff	 (%s) has assert failed at %s:%ld.
08056324	..\src\framework\service_movement\service_movement.c
08056367	Berror robot platform=%d
08056380	movement
0805638c	movebase srv is null
080563a4	old station type=%d has no large area robot platform=%d
080563dc	wheel perimeter=%d, redution ratio=%g error
080564c3	 left motor driver not register
080564e4	left motor driver init failed
08056504	right motor driver not register
08056524	right motor driver init failed
08056544	create left wheel speed queue failed
0805656c	create right wheel speed queue failed
08056598	..\src\framework\service_movement\movebase_snk_v10.c
080565d0	movebase
08056783	 multizone
08056790	multizone_ex
080567a0	set zone config, reset zone data
080567c8	..\src\framework\service_multizone\service_multizone.c
08056804	long time:%dh no work, clear data
08056828	set multizone_ex failed
08056844	zone config data error=%d
080568d8	prio <= configMAX_PRIORITIES
080568fb	 (%s) has assert failed at %s:%ld.
08056920	..\src\framework\service_connect\service_connect.c
0805695c	connect driver get is null
08056978	connect
08056b38	prio < configMAX_PRIORITIES
08056b57	 bms service already initialed
08056b78	..\src\framework\service_bms\service_bms.c
08056ba8	(%s) has assert failed at %s:%ld.
08056bd4	battery driver not inited
08056bf0	dp callback is null
08056c04	init battery percent by last power off time=0
08056c38	error enable value=%d
08056c50	battery voltage too high=%dmV
08056c70	battery disconnect
08056c84	battery type unknow
08056c9c	create bms task failed
